Project_ID,Material,Project_Type,Supplier,Supplier_Rank,Ordered_Qty,Used_Qty,Waste_Qty,Order_Size,Unit_Cost,Total_Material_Cost,Used_Material_Cost,Waste_Cost,Waste_%,Efficiency_%,Waste_Rate_Category,Industry_Benchmark_%,Above_Benchmark,Excess_Waste_%,Excess_Waste_Cost,Cost_Efficiency_%
1074,Concrete,Commercial,Supplier D,1,733.18,686,47.18,Large (500-800),153.02,112191.2,104971.72,7219.06,6.43,93.57,Low (<8%),8,False,0.0,0.0,93.57
1071,Concrete,Residential,Supplier A,2,580.24,471,109.24,Large (500-800),40.13,23285.03,18901.23,4383.67,18.83,81.17,Critical (>15%),8,True,10.83,2521.77,81.17
1035,Steel,Residential,Supplier A,2,1082.03,914,168.03,XL (>800),177.37,191919.66,162116.18,29803.45,15.53,84.47,Critical (>15%),8,True,7.53,14451.55,84.47
1037,Steel,Commercial,Supplier B,3,87.54,72,15.54,Small (<200),175.65,15376.4,12646.8,2729.9,17.75,82.25,Critical (>15%),8,True,9.75,1499.2,82.25
1083,Asphalt,Commercial,Supplier A,4,764.9,624,140.9,Large (500-800),15.56,11901.84,9709.44,2192.35,18.42,81.58,Critical (>15%),8,True,10.42,1240.17,81.58
1098,Wood,Commercial,Supplier D,4,223.56,192,31.56,Medium (200-500),166.91,37314.4,32046.72,5267.02,14.12,85.88,High (12-15%),10,True,4.12,1537.35,85.88
1088,Asphalt,Commercial,Supplier A,4,823.59,714,109.59,XL (>800),34.49,28405.62,24625.86,3779.81,13.31,86.69,High (12-15%),8,True,5.31,1508.34,86.69
1098,Concrete,Infrastructure,Supplier B,4,220.4,194,26.4,Medium (200-500),73.67,16236.87,14291.98,1944.93,11.98,88.02,Moderate (8-12%),8,True,3.98,646.23,88.02
1024,Asphalt,Residential,Supplier D,3,305.07,274,31.07,Medium (200-500),151.27,46147.94,41447.98,4699.76,10.18,89.82,Moderate (8-12%),8,True,2.18,1006.03,89.82
1092,Wood,Infrastructure,Supplier A,1,627.58,552,75.58,Large (500-800),40.54,25442.09,22378.08,3063.99,12.04,87.96,High (12-15%),10,True,2.04,519.02,87.96
1017,Steel,Residential,Supplier C,4,1048.16,870,178.16,XL (>800),165.41,173376.15,143906.7,29468.63,17.0,83.0,Critical (>15%),8,True,9.0,15603.85,83.0
1081,Wood,Residential,Supplier D,4,778.31,665,113.31,Large (500-800),168.11,130841.69,111793.15,19047.84,14.56,85.44,High (12-15%),10,True,4.56,5966.38,85.44
1065,Wood,Commercial,Supplier D,4,187.96,153,34.96,Small (<200),106.42,20002.7,16282.26,3720.57,18.6,81.4,Critical (>15%),10,True,8.6,1720.23,81.4
1053,Wood,Infrastructure,Supplier C,2,1134.12,996,138.12,XL (>800),11.21,12713.49,11165.16,1548.34,12.18,87.82,High (12-15%),10,True,2.18,277.15,87.82
1034,Steel,Commercial,Supplier C,4,103.08,88,15.08,Small (<200),64.54,6652.78,5679.52,973.57,14.63,85.37,High (12-15%),8,True,6.63,441.08,85.37
1079,Wood,Infrastructure,Supplier D,4,1171.56,996,175.56,XL (>800),127.22,149045.86,126711.12,22334.29,14.98,85.02,High (12-15%),10,True,4.98,7422.48,85.01
1060,Wood,Residential,Supplier C,2,288.58,247,41.58,Medium (200-500),196.43,56685.77,48518.21,8167.53,14.41,85.59,High (12-15%),10,True,4.41,2499.84,85.59
1040,Wood,Commercial,Supplier B,3,827.42,695,132.42,XL (>800),130.04,107597.7,90377.8,17219.39,16.0,84.0,Critical (>15%),10,True,6.0,6455.86,84.0
1099,Concrete,Commercial,Supplier B,4,689.22,628,61.22,Large (500-800),59.36,40912.1,37278.08,3634.12,8.88,91.12,Moderate (8-12%),8,True,0.88,360.03,91.12
1032,Wood,Residential,Supplier B,3,507.09,440,67.09,Large (500-800),130.46,66154.96,57402.4,8752.3,13.23,86.77,High (12-15%),10,True,3.23,2136.81,86.77
1067,Steel,Residential,Supplier D,1,244.15,228,16.15,Medium (200-500),112.6,27491.29,25672.8,1818.79,6.62,93.38,Low (<8%),8,False,0.0,0.0,93.39
1032,Wood,Residential,Supplier C,2,679.52,603,76.52,Large (500-800),158.17,107479.68,95376.51,12103.5,11.26,88.74,Moderate (8-12%),10,True,1.26,1354.24,88.74
1013,Wood,Commercial,Supplier C,2,570.32,497,73.32,Large (500-800),30.33,17297.81,15074.01,2223.92,12.86,87.14,High (12-15%),10,True,2.86,494.72,87.14
1020,Steel,Infrastructure,Supplier A,2,648.06,549,99.06,Large (500-800),154.6,100190.08,84875.4,15315.33,15.29,84.71,Critical (>15%),8,True,7.29,7303.86,84.71
1047,Wood,Commercial,Supplier A,1,79.37,64,15.37,Small (<200),112.84,8956.11,7221.76,1733.99,19.36,80.64,Critical (>15%),10,True,9.36,838.29,80.64
1019,Steel,Infrastructure,Supplier C,4,786.33,672,114.33,Large (500-800),192.97,151738.1,129675.84,22061.78,14.54,85.46,High (12-15%),8,True,6.54,9923.67,85.46
1007,Wood,Commercial,Supplier C,2,860.68,718,142.68,XL (>800),74.96,64516.57,53821.28,10695.3,16.58,83.42,Critical (>15%),10,True,6.58,4245.19,83.42
1006,Steel,Commercial,Supplier C,4,389.12,338,51.12,Medium (200-500),130.2,50663.42,44007.6,6656.29,13.14,86.86,High (12-15%),8,True,5.14,2604.1,86.86
1066,Wood,Residential,Supplier D,4,620.18,527,93.18,Large (500-800),187.09,116029.48,98596.43,17433.9,15.03,84.97,Critical (>15%),10,True,5.03,5836.28,84.98
1016,Wood,Infrastructure,Supplier C,2,297.97,280,17.97,Medium (200-500),29.48,8784.16,8254.4,529.82,6.03,93.97,Low (<8%),10,False,0.0,0.0,93.97
1032,Concrete,Commercial,Supplier A,2,1070.05,972,98.05,XL (>800),188.07,201244.3,182804.04,18440.96,9.16,90.84,Moderate (8-12%),8,True,1.16,2334.43,90.84
1047,Concrete,Commercial,Supplier D,1,526.39,469,57.39,Large (500-800),140.7,74063.07,65988.3,8075.03,10.9,89.1,Moderate (8-12%),8,True,2.9,2147.83,89.1
1075,Wood,Residential,Supplier C,2,235.77,206,29.77,Medium (200-500),22.89,5396.78,4715.34,681.36,12.63,87.37,High (12-15%),10,True,2.63,141.94,87.37
1058,Wood,Residential,Supplier A,1,634.42,599,35.42,Large (500-800),67.18,42620.34,40240.82,2379.43,5.58,94.42,Low (<8%),10,False,0.0,0.0,94.42
1085,Asphalt,Infrastructure,Supplier D,3,528.22,490,38.22,Large (500-800),144.55,76354.2,70829.5,5525.04,7.24,92.76,Low (<8%),8,False,0.0,0.0,92.76
1021,Steel,Commercial,Supplier C,4,161.38,146,15.38,Small (<200),22.8,3679.46,3328.8,350.73,9.53,90.47,Moderate (8-12%),8,True,1.53,56.3,90.47
1029,Asphalt,Infrastructure,Supplier C,1,572.38,460,112.38,Large (500-800),120.61,69034.75,55480.6,13554.27,19.63,80.37,Critical (>15%),8,True,11.63,8028.74,80.37
1037,Concrete,Commercial,Supplier C,3,377.3,338,39.3,Medium (200-500),75.72,28569.16,25593.36,2975.72,10.42,89.58,Moderate (8-12%),8,True,2.42,691.37,89.58
1050,Concrete,Infrastructure,Supplier D,1,347.36,303,44.36,Medium (200-500),127.97,44451.66,38774.91,5676.97,12.77,87.23,High (12-15%),8,True,4.77,2120.34,87.23
1053,Concrete,Residential,Supplier A,2,266.86,245,21.86,Medium (200-500),18.69,4987.61,4579.05,408.54,8.19,91.81,Moderate (8-12%),8,True,0.19,9.48,91.81
1007,Concrete,Commercial,Supplier A,2,758.38,647,111.38,Large (500-800),175.59,133163.94,113606.73,19558.08,14.69,85.31,High (12-15%),8,True,6.69,8908.67,85.31
1026,Wood,Infrastructure,Supplier B,3,976.72,883,93.72,XL (>800),194.96,190421.33,172149.68,18271.39,9.6,90.4,Moderate (8-12%),10,False,0.0,0.0,90.4
1026,Concrete,Residential,Supplier C,3,623.19,571,52.19,Large (500-800),194.09,120954.95,110825.39,10129.28,8.37,91.63,Moderate (8-12%),8,True,0.37,447.53,91.63
1097,Wood,Residential,Supplier B,3,652.78,566,86.78,Large (500-800),152.43,99503.26,86275.38,13227.27,13.29,86.71,High (12-15%),10,True,3.29,3273.66,86.71
1020,Wood,Infrastructure,Supplier B,3,718.95,684,34.95,Large (500-800),34.72,24961.94,23748.48,1213.57,4.86,95.14,Low (<8%),10,False,0.0,0.0,95.14
1029,Concrete,Commercial,Supplier A,2,936.92,891,45.92,XL (>800),154.07,144351.26,137276.37,7074.24,4.9,95.1,Low (<8%),8,False,0.0,0.0,95.1
1096,Concrete,Commercial,Supplier D,1,999.75,914,85.75,XL (>800),14.67,14666.33,13408.38,1257.89,8.58,91.42,Moderate (8-12%),8,True,0.58,85.06,91.42
1027,Steel,Residential,Supplier D,1,176.58,167,9.58,Small (<200),14.2,2507.44,2371.4,135.99,5.42,94.58,Low (<8%),8,False,0.0,0.0,94.57
1063,Asphalt,Commercial,Supplier A,4,916.22,855,61.22,XL (>800),71.49,65500.57,61123.95,4376.79,6.68,93.32,Low (<8%),8,False,0.0,0.0,93.32
1096,Concrete,Commercial,Supplier D,1,1070.83,958,112.83,XL (>800),102.84,110124.16,98520.72,11603.0,10.54,89.46,Moderate (8-12%),8,True,2.54,2797.15,89.46
1068,Steel,Commercial,Supplier B,3,251.79,208,43.79,Medium (200-500),156.38,39374.92,32527.04,6847.5,17.39,82.61,Critical (>15%),8,True,9.39,3697.31,82.61
1060,Steel,Residential,Supplier C,4,1006.05,864,142.05,XL (>800),139.83,140675.97,120813.12,19862.85,14.12,85.88,High (12-15%),8,True,6.12,8609.37,85.88
1047,Asphalt,Infrastructure,Supplier A,4,319.25,277,42.25,Medium (200-500),94.72,30239.36,26237.44,4002.09,13.23,86.77,High (12-15%),8,True,5.23,1581.52,86.77
1018,Wood,Commercial,Supplier C,2,1026.65,926,100.65,XL (>800),61.99,63642.03,57402.74,6239.55,9.8,90.2,Moderate (8-12%),10,False,0.0,0.0,90.2
1003,Concrete,Residential,Supplier D,1,327.63,265,62.63,Medium (200-500),199.45,65345.8,52854.25,12492.14,19.12,80.88,Critical (>15%),8,True,11.12,7266.45,80.88
1034,Asphalt,Residential,Supplier C,1,1126.01,997,129.01,XL (>800),90.97,102433.13,90697.09,11736.48,11.46,88.54,Moderate (8-12%),8,True,3.46,3544.19,88.54
1063,Concrete,Infrastructure,Supplier D,1,795.23,745,50.23,Large (500-800),95.76,76151.22,71341.2,4809.72,6.32,93.68,Low (<8%),8,False,0.0,0.0,93.68
1048,Steel,Commercial,Supplier D,1,75.1,64,11.1,Small (<200),41.09,3085.86,2629.76,456.04,14.78,85.22,High (12-15%),8,True,6.78,209.22,85.22
1016,Steel,Commercial,Supplier B,3,220.99,206,14.99,Medium (200-500),161.01,35581.6,33168.06,2413.56,6.78,93.22,Low (<8%),8,False,0.0,0.0,93.22
1043,Wood,Infrastructure,Supplier D,4,779.97,697,82.97,Large (500-800),141.8,110599.75,98834.6,11765.73,10.64,89.36,Moderate (8-12%),10,True,0.64,707.84,89.36
1091,Steel,Infrastructure,Supplier B,3,356.96,310,46.96,Medium (200-500),51.95,18544.07,16104.5,2439.55,13.16,86.84,High (12-15%),8,True,5.16,956.87,86.84
1029,Steel,Residential,Supplier B,3,252.32,206,46.32,Medium (200-500),25.65,6472.01,5283.9,1188.06,18.36,81.64,Critical (>15%),8,True,10.36,670.5,81.64
1092,Asphalt,Residential,Supplier B,2,110.28,96,14.28,Small (<200),139.29,15360.9,13371.84,1988.52,12.95,87.05,High (12-15%),8,True,4.95,760.36,87.05
1045,Concrete,Infrastructure,Supplier A,2,444.04,373,71.04,Medium (200-500),134.36,59661.21,50116.28,9544.73,16.0,84.0,Critical (>15%),8,True,8.0,4772.9,84.0
1005,Concrete,Commercial,Supplier A,2,1114.97,893,221.97,XL (>800),61.92,69038.94,55294.56,13744.2,19.91,80.09,Critical (>15%),8,True,11.91,8222.54,80.09
1098,Asphalt,Residential,Supplier D,3,790.0,734,56.0,Large (500-800),190.66,150621.4,139944.44,10677.46,7.09,92.91,Low (<8%),8,False,0.0,0.0,92.91
1036,Wood,Residential,Supplier B,3,197.79,179,18.79,Small (<200),38.7,7654.47,6927.3,726.99,9.5,90.5,Moderate (8-12%),10,False,0.0,0.0,90.5
1023,Concrete,Commercial,Supplier A,2,519.3,460,59.3,Large (500-800),92.14,47848.3,42384.4,5463.99,11.42,88.58,Moderate (8-12%),8,True,3.42,1636.41,88.58
1092,Steel,Residential,Supplier B,3,163.35,144,19.35,Small (<200),189.29,30920.52,27257.76,3662.51,11.85,88.15,Moderate (8-12%),8,True,3.85,1190.44,88.15
1045,Concrete,Commercial,Supplier C,3,765.37,676,89.37,Large (500-800),89.75,68691.96,60671.0,8020.96,11.68,88.32,Moderate (8-12%),8,True,3.68,2527.86,88.32
1052,Steel,Commercial,Supplier C,4,990.14,804,186.14,XL (>800),131.32,130025.18,105581.28,24444.41,18.8,81.2,Critical (>15%),8,True,10.8,14042.72,81.2
1094,Wood,Commercial,Supplier C,2,1170.14,981,189.14,XL (>800),85.54,100093.78,83914.74,16179.31,16.16,83.84,Critical (>15%),10,True,6.16,6165.78,83.84
1098,Asphalt,Infrastructure,Supplier D,3,399.51,341,58.51,Medium (200-500),62.1,24809.57,21176.1,3633.42,14.65,85.35,High (12-15%),8,True,6.65,1649.84,85.35
1059,Concrete,Infrastructure,Supplier B,4,937.31,843,94.31,XL (>800),196.96,184612.58,166037.28,18575.34,10.06,89.94,Moderate (8-12%),8,True,2.06,3803.02,89.94
1096,Asphalt,Infrastructure,Supplier C,1,1044.69,860,184.69,XL (>800),87.77,91692.44,75482.2,16210.41,17.68,82.32,Critical (>15%),8,True,9.68,8875.83,82.32
1062,Concrete,Commercial,Supplier A,2,412.02,332,80.02,Medium (200-500),179.88,74114.16,59720.16,14393.28,19.42,80.58,Critical (>15%),8,True,11.42,8463.84,80.58
1084,Steel,Commercial,Supplier C,4,143.28,118,25.28,Small (<200),53.69,7692.7,6335.42,1357.3,17.64,82.36,Critical (>15%),8,True,9.64,741.58,82.36
1031,Asphalt,Infrastructure,Supplier C,1,744.67,709,35.67,Large (500-800),50.49,37598.39,35797.41,1801.08,4.79,95.21,Low (<8%),8,False,0.0,0.0,95.21
1086,Concrete,Residential,Supplier C,3,70.64,60,10.64,Small (<200),15.92,1124.59,955.2,169.34,15.06,84.94,Critical (>15%),8,True,7.06,79.4,84.94
1032,Steel,Commercial,Supplier D,1,321.25,303,18.25,Medium (200-500),133.82,42989.68,40547.46,2442.05,5.68,94.32,Low (<8%),8,False,0.0,0.0,94.32
1066,Asphalt,Residential,Supplier A,4,981.46,891,90.46,XL (>800),80.02,78536.43,71297.82,7238.26,9.22,90.78,Moderate (8-12%),8,True,1.22,958.14,90.78
1017,Asphalt,Residential,Supplier B,2,978.01,921,57.01,XL (>800),174.23,170398.68,160465.83,9933.63,5.83,94.17,Low (<8%),8,False,0.0,0.0,94.17
1024,Concrete,Commercial,Supplier A,2,701.28,599,102.28,Large (500-800),99.91,70064.88,59846.09,10219.26,14.59,85.41,High (12-15%),8,True,6.59,4617.28,85.42
1094,Concrete,Commercial,Supplier B,4,217.28,183,34.28,Medium (200-500),193.96,42143.63,35494.68,6648.79,15.78,84.22,Critical (>15%),8,True,7.78,3278.77,84.22
1053,Concrete,Residential,Supplier D,1,816.48,761,55.48,XL (>800),45.25,36945.72,34435.25,2510.24,6.79,93.21,Low (<8%),8,False,0.0,0.0,93.2
1057,Steel,Residential,Supplier D,1,81.13,72,9.13,Small (<200),175.04,14201.0,12602.88,1597.64,11.25,88.75,Moderate (8-12%),8,True,3.25,461.53,88.75
1066,Concrete,Infrastructure,Supplier D,1,986.04,864,122.04,XL (>800),157.55,155350.6,136123.2,19227.03,12.38,87.62,High (12-15%),8,True,4.38,6804.36,87.62
1045,Asphalt,Infrastructure,Supplier D,3,443.91,395,48.91,Medium (200-500),156.48,69463.04,61809.6,7652.68,11.02,88.98,Moderate (8-12%),8,True,3.02,2097.78,88.98
1023,Asphalt,Commercial,Supplier B,2,377.05,351,26.05,Medium (200-500),170.51,64290.8,59849.01,4441.1,6.91,93.09,Low (<8%),8,False,0.0,0.0,93.09
1031,Concrete,Infrastructure,Supplier C,3,467.12,412,55.12,Medium (200-500),154.59,72212.08,63691.08,8521.2,11.8,88.2,Moderate (8-12%),8,True,3.8,2744.06,88.2
1046,Concrete,Infrastructure,Supplier B,4,534.1,445,89.1,Large (500-800),128.98,68888.22,57396.1,11492.74,16.68,83.32,Critical (>15%),8,True,8.68,5979.5,83.32
1085,Wood,Infrastructure,Supplier A,1,284.14,267,17.14,Medium (200-500),34.94,9927.85,9328.98,598.93,6.03,93.97,Low (<8%),10,False,0.0,0.0,93.97
1022,Asphalt,Infrastructure,Supplier D,3,202.55,190,12.55,Medium (200-500),16.18,3277.26,3074.2,203.01,6.19,93.81,Low (<8%),8,False,0.0,0.0,93.8
1065,Steel,Residential,Supplier D,1,745.43,665,80.43,Large (500-800),184.96,137874.73,122998.4,14877.18,10.79,89.21,Moderate (8-12%),8,True,2.79,3846.71,89.21
1026,Wood,Commercial,Supplier A,1,320.73,259,61.73,Medium (200-500),127.16,40784.03,32934.44,7849.76,19.25,80.75,Critical (>15%),10,True,9.25,3772.52,80.75
1001,Concrete,Infrastructure,Supplier B,4,795.46,672,123.46,Large (500-800),161.34,128339.52,108420.48,19918.42,15.52,84.48,Critical (>15%),8,True,7.52,9651.13,84.48
1089,Concrete,Residential,Supplier C,3,788.51,665,123.51,Large (500-800),101.49,80025.88,67490.85,12535.34,15.66,84.34,Critical (>15%),8,True,7.66,6129.98,84.34
1016,Asphalt,Residential,Supplier C,1,984.33,877,107.33,XL (>800),32.29,31784.02,28318.33,3465.71,10.9,89.1,Moderate (8-12%),8,True,2.9,921.74,89.1
1032,Concrete,Residential,Supplier A,2,855.51,732,123.51,XL (>800),33.79,28907.68,24734.28,4173.47,14.44,85.56,High (12-15%),8,True,6.44,1861.65,85.56
1008,Steel,Infrastructure,Supplier C,4,535.48,509,26.48,Large (500-800),140.26,75106.42,71392.34,3714.27,4.95,95.05,Low (<8%),8,False,0.0,0.0,95.05
1042,Asphalt,Infrastructure,Supplier B,2,476.77,405,71.77,Medium (200-500),91.76,43748.42,37162.8,6585.96,15.05,84.95,Critical (>15%),8,True,7.05,3084.26,84.95
1047,Concrete,Commercial,Supplier B,4,459.78,373,86.78,Medium (200-500),48.1,22115.42,17941.3,4174.18,18.87,81.13,Critical (>15%),8,True,10.87,2403.95,81.13
1038,Asphalt,Infrastructure,Supplier A,4,213.4,182,31.4,Medium (200-500),103.4,22065.56,18818.8,3246.52,14.71,85.29,High (12-15%),8,True,6.71,1480.6,85.29
1092,Concrete,Infrastructure,Supplier B,4,1147.58,937,210.58,XL (>800),22.2,25476.28,20801.4,4674.9,18.35,81.65,Critical (>15%),8,True,10.35,2636.79,81.65
1041,Concrete,Residential,Supplier D,1,1020.35,854,166.35,XL (>800),120.57,123023.6,102966.78,20057.37,16.3,83.7,Critical (>15%),8,True,8.3,10210.96,83.7
1025,Concrete,Commercial,Supplier A,2,954.89,889,65.89,XL (>800),61.11,58353.33,54326.79,4026.25,6.9,93.1,Low (<8%),8,False,0.0,0.0,93.1
1098,Steel,Infrastructure,Supplier B,3,216.57,176,40.57,Medium (200-500),161.54,34984.72,28431.04,6553.09,18.73,81.27,Critical (>15%),8,True,10.73,3753.86,81.27
1049,Steel,Infrastructure,Supplier A,2,164.81,155,9.81,Small (<200),68.97,11366.95,10690.35,676.58,5.95,94.05,Low (<8%),8,False,0.0,0.0,94.05
1024,Asphalt,Residential,Supplier C,1,755.39,653,102.39,Large (500-800),96.49,72887.58,63007.97,9879.24,13.55,86.45,High (12-15%),8,True,5.55,4045.26,86.45
1023,Concrete,Residential,Supplier B,4,914.51,848,66.51,XL (>800),12.21,11166.17,10354.08,812.04,7.27,92.73,Low (<8%),8,False,0.0,0.0,92.73
1012,Concrete,Infrastructure,Supplier D,1,449.35,427,22.35,Medium (200-500),23.76,10676.56,10145.52,531.03,4.97,95.03,Low (<8%),8,False,0.0,0.0,95.03
1059,Steel,Commercial,Supplier B,3,1082.22,954,128.22,XL (>800),84.57,91523.35,80679.78,10843.92,11.85,88.15,Moderate (8-12%),8,True,3.85,3523.65,88.15
1006,Concrete,Commercial,Supplier A,2,110.9,100,10.9,Small (<200),101.19,11221.97,10119.0,1103.05,9.83,90.17,Moderate (8-12%),8,True,1.83,205.36,90.17
1056,Steel,Residential,Supplier A,2,89.48,78,11.48,Small (<200),124.0,11095.52,9672.0,1423.72,12.83,87.17,High (12-15%),8,True,4.83,535.91,87.17
1035,Concrete,Residential,Supplier B,4,595.54,511,84.54,Large (500-800),65.42,38960.23,33429.62,5530.6,14.2,85.8,High (12-15%),8,True,6.2,2415.53,85.8
1044,Asphalt,Infrastructure,Supplier D,3,365.27,345,20.27,Medium (200-500),142.05,51886.6,49007.25,2879.07,5.55,94.45,Low (<8%),8,False,0.0,0.0,94.45
1019,Concrete,Residential,Supplier D,1,371.81,346,25.81,Medium (200-500),173.42,64479.29,60003.32,4476.29,6.94,93.06,Low (<8%),8,False,0.0,0.0,93.06
1064,Concrete,Infrastructure,Supplier D,1,900.34,775,125.34,XL (>800),158.17,142406.78,122581.75,19824.96,13.92,86.08,High (12-15%),8,True,5.92,8430.48,86.08
1007,Wood,Commercial,Supplier A,1,926.23,828,98.23,XL (>800),17.53,16236.81,14514.84,1721.95,10.61,89.39,Moderate (8-12%),10,True,0.61,99.04,89.39
1015,Steel,Commercial,Supplier B,3,545.3,456,89.3,Large (500-800),101.3,55238.89,46192.8,9046.15,16.38,83.62,Critical (>15%),8,True,8.38,4629.02,83.62
1013,Concrete,Infrastructure,Supplier C,3,965.61,818,147.61,XL (>800),29.94,28910.36,24490.92,4419.59,15.29,84.71,Critical (>15%),8,True,7.29,2107.57,84.71
1075,Concrete,Residential,Supplier A,2,1052.1,863,189.1,XL (>800),55.99,58907.08,48319.37,10587.78,17.97,82.03,Critical (>15%),8,True,9.97,5873.04,82.03
1086,Wood,Commercial,Supplier D,4,786.79,662,124.79,Large (500-800),197.47,155367.42,130725.14,24641.5,15.86,84.14,Critical (>15%),10,True,5.86,9104.53,84.14
1014,Wood,Residential,Supplier B,3,515.74,454,61.74,Large (500-800),37.07,19118.48,16829.78,2288.62,11.97,88.03,Moderate (8-12%),10,True,1.97,376.63,88.03
1091,Steel,Commercial,Supplier D,1,467.91,395,72.91,Medium (200-500),104.79,49032.29,41392.05,7640.7,15.58,84.42,Critical (>15%),8,True,7.58,3716.65,84.42
1097,Wood,Infrastructure,Supplier C,2,741.51,671,70.51,Large (500-800),127.45,94505.45,85518.95,8986.01,9.51,90.49,Moderate (8-12%),10,False,0.0,0.0,90.49
1065,Asphalt,Infrastructure,Supplier D,3,521.18,469,52.18,Large (500-800),143.47,74773.69,67287.43,7486.58,10.01,89.99,Moderate (8-12%),8,True,2.01,1502.95,89.99
1031,Wood,Infrastructure,Supplier D,4,279.0,231,48.0,Medium (200-500),116.33,32456.07,26872.23,5583.97,17.2,82.8,Critical (>15%),10,True,7.2,2336.84,82.8
1086,Asphalt,Commercial,Supplier C,1,995.73,874,121.73,XL (>800),11.86,11809.36,10365.64,1443.77,12.23,87.77,High (12-15%),8,True,4.23,499.54,87.77
1062,Steel,Residential,Supplier B,3,60.48,50,10.48,Small (<200),72.03,4356.37,3601.5,755.15,17.33,82.67,Critical (>15%),8,True,9.33,406.45,82.67
1085,Steel,Residential,Supplier A,2,1068.75,880,188.75,XL (>800),108.37,115820.44,95365.6,20454.44,17.66,82.34,Critical (>15%),8,True,9.66,11188.25,82.34
1050,Steel,Residential,Supplier B,3,1220.29,999,221.29,XL (>800),26.69,32569.54,26663.31,5906.26,18.13,81.87,Critical (>15%),8,True,10.13,3299.29,81.87
1024,Steel,Commercial,Supplier C,4,759.73,616,143.73,Large (500-800),76.62,58210.51,47197.92,11012.55,18.92,81.08,Critical (>15%),8,True,10.92,6356.59,81.08
1057,Steel,Commercial,Supplier D,1,477.2,420,57.2,Medium (200-500),16.31,7783.13,6850.2,932.98,11.99,88.01,Moderate (8-12%),8,True,3.99,310.55,88.01
1062,Asphalt,Commercial,Supplier B,2,1097.07,985,112.07,XL (>800),24.93,27349.96,24556.05,2793.82,10.22,89.78,Moderate (8-12%),8,True,2.22,607.17,89.78
1061,Asphalt,Commercial,Supplier A,4,1119.78,960,159.78,XL (>800),85.42,95651.61,82003.2,13648.59,14.27,85.73,High (12-15%),8,True,6.27,5997.36,85.73
1021,Steel,Commercial,Supplier C,4,798.21,710,88.21,Large (500-800),35.22,28112.96,25006.2,3106.63,11.05,88.95,Moderate (8-12%),8,True,3.05,857.45,88.95
1057,Wood,Residential,Supplier B,3,561.7,480,81.7,Large (500-800),117.83,66185.11,56558.4,9627.08,14.55,85.45,High (12-15%),10,True,4.55,3011.42,85.45
1057,Concrete,Commercial,Supplier A,2,426.42,358,68.42,Medium (200-500),141.0,60125.22,50478.0,9647.21,16.05,83.95,Critical (>15%),8,True,8.05,4840.08,83.95
1085,Steel,Commercial,Supplier C,4,220.91,186,34.91,Medium (200-500),162.11,35811.72,30152.46,5659.04,15.8,84.2,Critical (>15%),8,True,7.8,2793.31,84.2
1048,Wood,Residential,Supplier A,1,282.35,251,31.35,Medium (200-500),48.03,13561.27,12055.53,1505.86,11.1,88.9,Moderate (8-12%),10,True,1.1,149.17,88.9
1051,Concrete,Commercial,Supplier C,3,525.44,485,40.44,Large (500-800),41.82,21973.9,20282.7,1691.01,7.7,92.3,Low (<8%),8,False,0.0,0.0,92.3
1041,Steel,Residential,Supplier D,1,411.27,362,49.27,Medium (200-500),29.87,12284.63,10812.94,1471.7,11.98,88.02,Moderate (8-12%),8,True,3.98,488.93,88.02
1069,Steel,Residential,Supplier B,3,179.03,166,13.03,Small (<200),130.92,23438.61,21732.72,1706.43,7.28,92.72,Low (<8%),8,False,0.0,0.0,92.72
1014,Asphalt,Infrastructure,Supplier A,4,878.03,715,163.03,XL (>800),144.23,126638.27,103124.45,23514.38,18.57,81.43,Critical (>15%),8,True,10.57,13385.66,81.43
1053,Concrete,Infrastructure,Supplier C,3,1103.51,986,117.51,XL (>800),16.0,17656.16,15776.0,1880.11,10.65,89.35,Moderate (8-12%),8,True,2.65,467.89,89.35
1059,Concrete,Infrastructure,Supplier A,2,920.92,852,68.92,XL (>800),187.88,173022.45,160073.76,12948.68,7.48,92.52,Low (<8%),8,False,0.0,0.0,92.52
1096,Wood,Infrastructure,Supplier A,1,658.38,624,34.38,Large (500-800),19.87,13082.01,12398.88,683.05,5.22,94.78,Low (<8%),10,False,0.0,0.0,94.78
1007,Asphalt,Commercial,Supplier B,2,345.5,293,52.5,Medium (200-500),112.85,38989.67,33065.05,5924.08,15.19,84.81,Critical (>15%),8,True,7.19,2803.36,84.8
1052,Asphalt,Infrastructure,Supplier D,3,689.94,586,103.94,Large (500-800),144.72,99848.12,84805.92,15042.91,15.07,84.93,Critical (>15%),8,True,7.07,7059.26,84.93
1059,Asphalt,Residential,Supplier A,4,727.9,651,76.9,Large (500-800),175.48,127731.89,114237.48,13493.83,10.56,89.44,Moderate (8-12%),8,True,2.56,3269.94,89.44
1004,Asphalt,Commercial,Supplier C,1,131.98,124,7.98,Small (<200),145.68,19226.85,18064.32,1162.3,6.05,93.95,Low (<8%),8,False,0.0,0.0,93.95
1067,Concrete,Infrastructure,Supplier C,3,967.8,855,112.8,XL (>800),162.33,157102.97,138792.15,18310.26,11.65,88.35,Moderate (8-12%),8,True,3.65,5734.26,88.34
1005,Concrete,Residential,Supplier D,1,483.83,435,48.83,Medium (200-500),74.5,36045.34,32407.5,3637.53,10.09,89.91,Moderate (8-12%),8,True,2.09,753.35,89.91
